clrmamepro (
	rom ( name "xlanguage_it.dcp" size 5386424 crc d87479f7 md5 c0bbc34e00b0f22554db5356287df572 )
)

game (
	name "Reversion: The Escape (v1.3/Windows/Latvian)[Unk]"
	description "Reversion: The Escape (v1.3/Windows/Latvian)[Unk]"
	rom ( name "xlanguage_lv.dcp" size 4959028 crc d5e17c2f md5 1557b5a00b3e35764a5f3c30ca9e940f )
)

game (
	name "Reversion: The Escape (v1.3/Windows/Portuguese)"
	description "Reversion: The Escape (v1.3/Windows/Portuguese)"
	rom ( name "xlanguage_pt.dcp" size 4149165 crc c2fe6d3e md5 undefined )
)

game (
	name "Reversion: The Meeting (Windows)"
	description "Reversion: The Meeting (Windows)"
	rom ( name "xlanguage_en.dcp" size 8414976 crc 1ca01bae md5 undefined )
)

game (
	name "Reversion: The Meeting (Windows)[es][Unk]"
	description "Reversion: The Meeting (Windows)[es][Unk]"
	rom ( name "xlanguage_en.dcp" size 8414976 crc 1ca01bae md5 undefined )
)

game (
	name "Reversion: The Meeting (Windows/Chinese)[es][Unk]"
	description "Reversion: The Meeting (Windows/Chinese)[es][Unk]"
	rom ( name "xlanguage_nz.dcp" size 8746015 crc e65014bf md5 eecd69083409d00224c34a22288697a5 )
)

game (
	name "Reversion: The Meeting (Windows/Chinese)[Unk]"
	description "Reversion: The Meeting (Windows/Chinese)[Unk]"
	rom ( name "xlanguage_nz.dcp" size 8746015 crc e65014bf md5 undefined )
)

game (
	name "Reversion: The Meeting (Windows/Spanish)"
	description "Reversion: The Meeting (Windows/Spanish)"
	rom ( name "data.dcp" size 255672016 crc ce1a63f5 md5 99813ac7c7b706ce071a44a4dc077c15 )
)

game (
	name "Rex Nebular and the Cosmic Gender Bender (DOS)"
	description "Rex Nebular and the Cosmic Gender Bender (DOS)"
	rom ( name "ASOUND.001" size 11460 crc 3eb92383 md5 undefined )
)

game (
	name "Rhiannon: Curse of the Four Branches (Windows)"
	description "Rhiannon: Curse of the Four Branches (Windows)"
	rom ( name "data.dcp" size 1046169851 crc 8a5e004d md5 e252e26c8954c8eec3159f3bd2a7dc36 )
)

game (
	name "Rhiannon: Curse of the Four Branches: The Premium Edition (Windows)[Unk]"
	description "Rhiannon: Curse of the Four Branches: The Premium Edition (Windows)[Unk]"
	rom ( name "data.dcp" size 928484275 crc ad8bac6c md5 undefined )
)

game (
	name "Ringworld: Revenge of the Patriarch (CD/DOS)"
	description "Ringworld: Revenge of the Patriarch (CD/DOS)"
	rom ( name "RING.RLB" size 37847618 crc d5ad6c75 md5 undefined )
)

game (
	name "Ringworld: Revenge of the Patriarch (CD/DOS/Spanish)"
	description "Ringworld: Revenge of the Patriarch (CD/DOS/Spanish)"
	rom ( name "RING.RLB" size 7427980 crc dad890d5 md5 undefined )
)

game (
	name "Ringworld: Revenge of the Patriarch (Demo/Floppy/DOS)"
	description "Ringworld: Revenge of the Patriarch (Demo/Floppy/DOS)"
	rom ( name "TSAGE.RLB" size 833453 crc d4580bc6 md5 undefined )
)

game (
	name "Ringworld: Revenge of the Patriarch (Floppy/DOS)"
	description "Ringworld: Revenge of the Patriarch (Floppy/DOS)"
	rom ( name "RING.RLB" size 8438770 crc 1b6db576 md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (Demo/Windows)"
	description "Riven: The Sequel to Myst (Demo/Windows)"
	rom ( name "A_DATA.MHK" size 86703958 crc 8ad56c66 md5 045183adb068ae32520aa5744c1e63e2 )
)

game (
	name "Riven: The Sequel to Myst (DVD/Windows)"
	description "Riven: The Sequel to Myst (DVD/Windows)"
	rom ( name "A_DATA.MHK" size 10218888 crc 7239f3a7 md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (DVD/Windows/Russian)"
	description "Riven: The Sequel to Myst (DVD/Windows/Russian)"
	rom ( name "A_DATA.MHK" size 17126152 crc 768cd027 md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (Windows/French)"
	description "Riven: The Sequel to Myst (Windows/French)"
	rom ( name "A_DATA.MHK" size 9865868 crc d42955fd md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (Windows/German)"
	description "Riven: The Sequel to Myst (Windows/German)"
	rom ( name "A_DATA.MHK" size 9875600 crc 555d86eb md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (Windows/Italian)"
	description "Riven: The Sequel to Myst (Windows/Italian)"
	rom ( name "A_DATA.MHK" size 9455028 crc e08b1c69 md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (Windows/Russian/Fargus v1.0.0)"
	description "Riven: The Sequel to Myst (Windows/Russian/Fargus v1.0.0)"
	rom ( name "A_DATA.MHK" size 12024358 crc 19a70323 md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (Windows/Russian/Fargus v1.1)"
	description "Riven: The Sequel to Myst (Windows/Russian/Fargus v1.1)"
	rom ( name "A_DATA.MHK" size 17126144 crc 9701cb85 md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (Windows/Spanish)"
	description "Riven: The Sequel to Myst (Windows/Spanish)"
	rom ( name "A_DATA.MHK" size 10910242 crc 2a2c4424 md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (Windows/v1.0)[!]"
	description "Riven: The Sequel to Myst (Windows/v1.0)[!]"
	rom ( name "A_DATA.MHK" size 10148976 crc 9a8d3529 md5 undefined )
)

game (
	name "Riven: The Sequel to Myst (Windows/v1.03)"
	description "Riven: The Sequel to Myst (Windows/v1.03)"
	rom ( name "A_DATA.MHK" size 10149682 crc c88be810 md5 undefined )
)

game (
	name "Road (DOS)"
	description "Road (DOS)"
	rom ( name "MONSTER.SOU" size 143493 crc eb609353 md5 undefined )
)

game (
	name "Robust Parse Demo 1.2 (DOS/Fanmade)"
	description "Robust Parse Demo 1.2 (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 229044 crc 119210e6 md5 cfecbc8c6e91aaece1138ba0f3e835fc )
)

game (
	name "Rodney's Funscreen (DOS)"
	description "Rodney's Funscreen (DOS)"
	rom ( name "RODNEYS.DAT" size 92990 crc 4da2ddbf md5 7e1ab4f486cfb0f1ebb9e5d5c73f25fe )
)

game (
	name "Rosemary (Windows)"
	description "Rosemary (Windows)"
	rom ( name "data.dcp" size 29483643 crc 7e29204f md5 2efc266ec2ca3e44e29f116188b2623b )
)

game (
	name "Ruby Cast, The (DOS/Fanmade v0.02)"
	description "Ruby Cast, The (DOS/Fanmade v0.02)"
	rom ( name "LOGDIR" size 609 crc c790c8a4 md5 undefined )
)

game (
	name "Rugrats Adventure Game (Demo/Windows)"
	description "Rugrats Adventure Game (Demo/Windows)"
	rom ( name "MOHAWK.W32" size 354 crc 0753c713 md5 undefined )
)

game (
	name "Rugrats Adventure Game (Macintosh)"
	description "Rugrats Adventure Game (Macintosh)"
	rom ( name "BookOutline" size 7363 crc c340ba3c md5 undefined )
)

game (
	name "Rugrats Adventure Game (Windows)"
	description "Rugrats Adventure Game (Windows)"
	rom ( name "GLOBALS" size 316 crc a3bf0ce2 md5 undefined )
)

game (
	name "Rugrats Print Shop (Demo/Windows)"
	description "Rugrats Print Shop (Demo/Windows)"
	rom ( name "BOOKOUTL.INE" size 571 crc 4e5fba54 md5 ec0b27599bbff0235438b59af1cf54d8 )
)

game (
	name "Sam & Max Hit the Road (CD)"
	description "Sam & Max Hit the Road (CD)"
	rom ( name "SAMNMAX.000" size 9080 crc a277c40d md5 d917f311a448e3cc7239c31bddb00dd2 )
)

game (
	name "Sam & Max Hit the Road (CD/Fanmade Hungarian)"
	description "Sam & Max Hit the Road (CD/Fanmade Hungarian)"
	rom ( name "SAMNMAX.000" size 9080 crc 2bc97472 md5 f47dae9f314ff1fd8da57eaae3e4f54b )
)

game (
	name "Sam & Max Hit the Road (CD/Fanmade Portuguese)"
	description "Sam & Max Hit the Road (CD/Fanmade Portuguese)"
	rom ( name "SAMNMAX.000" size 9080 crc f1207ee8 md5 undefined )
)

game (
	name "Sam & Max Hit the Road (CD/French)"
	description "Sam & Max Hit the Road (CD/French)"
	rom ( name "SAMNMAX.000" size 9080 crc 3166b5c4 md5 undefined )
)

game (
	name "Sam & Max Hit the Road (CD/German)"
	description "Sam & Max Hit the Road (CD/German)"
	rom ( name "SAMNMAX.000" size 9080 crc 864111b2 md5 undefined )
)

game (
	name "Sam & Max Hit the Road (CD/Italian)"
	description "Sam & Max Hit the Road (CD/Italian)"
	rom ( name "SAMNMAX.000" size 9080 crc b6a5395f md5 undefined )
)

game (
	name "Sam & Max Hit the Road (CD/Macintosh)[mac bundle]"
	description "Sam & Max Hit the Road (CD/Macintosh)[mac bundle]"
	rom ( name "Sam & Max Data" size 199195304 crc 8ffeb68b md5 e84d3a41b3015de79344f2c507639eed )
)

game (
	name "Sam & Max Hit the Road (CD/Macintosh/French)[mac bundle]"
	description "Sam & Max Hit the Road (CD/Macintosh/French)[mac bundle]"
	rom ( name "Sam & Max Data" size 228446581 crc c277bba9 md5 f91125935266899478a7d366e615011a )
)

game (
	name "Sam & Max Hit the Road (CD/Macintosh/German)[mac bundle]"
	description "Sam & Max Hit the Road (CD/Macintosh/German)[mac bundle]"
	rom ( name "Sam & Max Data" size 226899591 crc 1317b5b1 md5 undefined )
)

game (
	name "Sam & Max Hit the Road (CD/Russian)"
	description "Sam & Max Hit the Road (CD/Russian)"
	rom ( name "RAMNMAX.000" size 9080 crc 6d25923a md5 d43352a805d78b5f4936c6d7779bf575 )
)

game (
	name "Sam & Max Hit the Road (CD/Spanish)"
	description "Sam & Max Hit the Road (CD/Spanish)"
	rom ( name "SAMNMAX.000" size 9080 crc 86499264 md5 undefined )
)

game (
	name "Sam & Max Hit the Road (CD/Spanish)[fixed]"
	description "Sam & Max Hit the Road (CD/Spanish)[fixed]"
	rom ( name "SAMNMAX.000" size 9080 crc 86499264 md5 4ba7fb331296c283e73d8f5b2096e551 )
)

game (
	name "Sam & Max Hit the Road (Demo/Non-interactive)[!]"
	description "Sam & Max Hit the Road (Demo/Non-interactive)[!]"
	rom ( name "SAMDEMO.000" size 6478 crc 6b762342 md5 undefined )
)

game (
	name "Sam & Max Hit the Road (Demo/Preview)[v1.0]"
	description "Sam & Max Hit the Road (Demo/Preview)[v1.0]"
	rom ( name "MONSTER.SOU" size 374599 crc 31c02390 md5 aed9bedf8a7e14df1bfdce67df379d32 )
)

game (
	name "Sam & Max Hit the Road (Demo/Preview/German)"
	description "Sam & Max Hit the Road (Demo/Preview/German)"
	rom ( name "MONSTER.SOU" size 374599 crc 31c02390 md5 aed9bedf8a7e14df1bfdce67df379d32 )
)

game (
	name "Sam & Max Hit the Road (Demo/Preview/Macintosh)"
	description "Sam & Max Hit the Road (Demo/Preview/Macintosh)"
	rom ( name "INSTRUMENTS" size 2055076 crc 2432c2b6 md5 f96bc1d4530e5ac971cbc4aa1ec9ae9b )
)

game (
	name "Sam & Max Hit the Road (Demo/Preview/Macintosh)[mac bundle]"
	description "Sam & Max Hit the Road (Demo/Preview/Macintosh)[mac bundle]"
	rom ( name "Sam & Max Demo Data" size 16556335 crc 46081a18 md5 undefined )
)

game (
	name "Sam & Max Hit the Road (Demo/Preview/Portuguese)"
	description "Sam & Max Hit the Road (Demo/Preview/Portuguese)"
	rom ( name "MONSTER.SOU" size 374599 crc 31c02390 md5 aed9bedf8a7e14df1bfdce67df379d32 )
)

game (
	name "Sam & Max Hit the Road (Demo/Wip)"
	description "Sam & Max Hit the Road (Demo/Wip)"
	rom ( name "MONSTER.SOU" size 974551 crc 2fa4e4af md5 undefined )
)

game (
	name "Sam & Max Hit the Road (Floppy)"
	description "Sam & Max Hit the Road (Floppy)"
	rom ( name "SAMNMAX.SM0" size 9040 crc 6ae8753d md5 undefined )
)

game (
	name "Sam & Max Hit the Road (Floppy)[a1]"
	description "Sam & Max Hit the Road (Floppy)[a1]"
	rom ( name "SAMNMAX.SM0" size 9040 crc 358ac824 md5 undefined )
)

game (
	name "Sam & Max Hit the Road (Floppy)[a2]"
	description "Sam & Max Hit the Road (Floppy)[a2]"
	rom ( name "SAMNMAX.SM0" size 9040 crc 358ac824 md5 undefined )
)

game (
	name "Sam & Max Hit the Road (Floppy/French)"
	description "Sam & Max Hit the Road (Floppy/French)"
	rom ( name "SAMNMAX.SM0" size 9040 crc 775aaf63 md5 ef347474f3c7be3b29584eaa133cca05 )
)

game (
	name "Sam & Max Hit the Road (Floppy/German)"
	description "Sam & Max Hit the Road (Floppy/German)"
	rom ( name "SAMNMAX.SM0" size 9040 crc ac8b1c3e md5 f27b1ba0eadaf2a6617b2b58192d1dbf )
)

game (
	name "Sam & Max Hit the Road (Floppy/German)[a1]"
	description "Sam & Max Hit the Road (Floppy/German)[a1]"
	rom ( name "SAMNMAX.SM0" size 9040 crc ac8b1c3e md5 f27b1ba0eadaf2a6617b2b58192d1dbf )
)

game (
	name "Sam & Max Hit the Road (Floppy/German)[a2]"
	description "Sam & Max Hit the Road (Floppy/German)[a2]"
	rom ( name "SAMNMAX.SM0" size 9040 crc ac8b1c3e md5 f27b1ba0eadaf2a6617b2b58192d1dbf )
)

game (
	name "Sam & Max Hit the Road (Floppy/Italian)"
	description "Sam & Max Hit the Road (Floppy/Italian)"
	rom ( name "SAMNMAX.SM0" size 9040 crc 1797d12c md5 b289a2a8cbedbf45786e0b4ad2f510f1 )
)

game (
	name "Sam & Max Hit the Road (Floppy/Italian)[a]"
	description "Sam & Max Hit the Road (Floppy/Italian)[a]"
	rom ( name "SAMNMAX.SM0" size 9040 crc 1797d12c md5 b289a2a8cbedbf45786e0b4ad2f510f1 )
)

game (
	name "Sam & Max Hit the Road (Floppy/Spanish)"
	description "Sam & Max Hit the Road (Floppy/Spanish)"
	rom ( name "SAMNMAX.SM0" size 9040 crc 477d867b md5 undefined )
)

game (
	name "Sam & Max Hit the Road (Floppy/Spanish)[a1]"
	description "Sam & Max Hit the Road (Floppy/Spanish)[a1]"
	rom ( name "SAMNMAX.SM0" size 9040 crc 477d867b md5 undefined )
)

game (
	name "Sam & Max Hit the Road (Floppy/Spanish)[a2]"
	description "Sam & Max Hit the Road (Floppy/Spanish)[a2]"
	rom ( name "SAMNMAX.SM0" size 9040 crc 477d867b md5 undefined )
)

game (
	name "Satan and Son (Windows)"
	description "Satan and Son (Windows)"
	rom ( name "data.dcp" size 67539054 crc 01754546 md5 undefined )
)

game (
	name "Save Santa (DOS/Fanmade v1.0)"
	description "Save Santa (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 5eb0bb1b md5 undefined )
)

game (
	name "Save Santa (DOS/Fanmade v1.3)"
	description "Save Santa (DOS/Fanmade v1.3)"
	rom ( name "LOGDIR" size 300 crc 4cf6d7a3 md5 undefined )
)

game (
	name "Schiller (Preview 1/DOS/Fanmade)"
	description "Schiller (Preview 1/DOS/Fanmade)"
	rom ( name "LOGDIR" size 297 crc 5de98bca md5 ade39dea968c959cfebe1cf935d653e9 )
)

game (
	name "Schiller (Preview 2/DOS/Fanmade)"
	description "Schiller (Preview 2/DOS/Fanmade)"
	rom ( name "LOGDIR" size 381 crc 65a290f5 md5 undefined )
)

game (
	name "Schmoozer (Macintosh)"
	description "Schmoozer (Macintosh)"
	rom ( name "._Schmoozer" size 229376 crc f7496e77 md5 66cb2e82e01d8d33b0fd428405ae511d )
)

game (
	name "SCI Capture the Flag (DOS/Fanmade)"
	description "SCI Capture the Flag (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 147878 crc b6ad24b5 md5 cbcd95aff90e463e424fb4cc69aca30f )
)

game (
	name "SCI Companion Template (DOS)"
	description "SCI Companion Template (DOS)"
	rom ( name "resource.001" size 113061 crc bb002ada md5 undefined )
)

game (
	name "SCI Logging Demo (DOS/Fanmade)"
	description "SCI Logging Demo (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 171012 crc 81f23a04 md5 216168758036566fee24edf7b0bcafb9 )
)

game (
	name "SCI Programming April 2010 Competition Template (DOS)"
	description "SCI Programming April 2010 Competition Template (DOS)"
	rom ( name "resource.001" size 142221 crc a999102a md5 undefined )
)

game (
	name "SCI Quest (DOS/Fanmade)"
	description "SCI Quest (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 149634 crc 020b7179 md5 e4cff1aa343d8498ac1628d51ec1ea4d )
)

game (
	name "SCI Studio Template 3.0 (DOS)"
	description "SCI Studio Template 3.0 (DOS)"
	rom ( name "resource.001" size 113097 crc ef1c1f90 md5 undefined )
)

game (
	name "SCI-Man (DOS/Fanmade)"
	description "SCI-Man (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 131810 crc 91a12bbe md5 6138bed172ba11897a116cade48f67fa )
)

game (
	name "Secret of Monkey Island, The (CD/DOS)[!]"
	description "Secret of Monkey Island, The (CD/DOS)[!]"
	rom ( name "MONKEY.000" size 8955 crc 5a1a5f3e md5 undefined )
)

game (
	name "Secret of Monkey Island, The (CD/DOS/Fanmade German)[v1.11]"
	description "Secret of Monkey Island, The (CD/DOS/Fanmade German)[v1.11]"
	rom ( name "MONKEY.000" size 8955 crc c2d75b75 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (CD/DOS/Fanmade German)[v1.12]"
	description "Secret of Monkey Island, The (CD/DOS/Fanmade German)[v1.12]"
	rom ( name "MONKEY.000" size 8955 crc 5ea44fde md5 undefined )
)

game (
	name "Secret of Monkey Island, The (CD/DOS/Fanmade Hungarian)[v1.2]"
	description "Secret of Monkey Island, The (CD/DOS/Fanmade Hungarian)[v1.2]"
	rom ( name "MONKEY.000" size 8955 crc f4b91c52 md5 eb3c2d01b5ac92db4687dc1a1231ea46 )
)

game (
	name "Secret of Monkey Island, The (CD/DOS/Fanmade Portuguese)"
	description "Secret of Monkey Island, The (CD/DOS/Fanmade Portuguese)"
	rom ( name "MONKEY.000" size 8955 crc c21bc9ff md5 undefined )
)

game (
	name "Secret of Monkey Island, The (CD/DOS/French)[!]"
	description "Secret of Monkey Island, The (CD/DOS/French)[!]"
	rom ( name "MONKEY.000" size 8955 crc 0950886e md5 aa8a0cb65f3afbbe2c14c3f9f92775a3 )
)

game (
	name "Secret of Monkey Island, The (CD/DOS/German)[!]"
	description "Secret of Monkey Island, The (CD/DOS/German)[!]"
	rom ( name "MONKEY.000" size 8955 crc 70b3e13b md5 undefined )
)

game (
	name "Secret of Monkey Island, The (CD/DOS/Italian)[!]"
	description "Secret of Monkey Island, The (CD/DOS/Italian)[!]"
	rom ( name "MONKEY.000" size 8955 crc 704f5922 md5 da6269b18fcb08189c0aa9c95533cce2 )
)

game (
	name "Secret of Monkey Island, The (CD/DOS/Spanish)[!]"
	description "Secret of Monkey Island, The (CD/DOS/Spanish)[!]"
	rom ( name "MONKEY.000" size 8955 crc 5092187f md5 undefined )
)

game (
	name "Secret of Monkey Island, The (CD/DOS/Spanish)[a]"
	description "Secret of Monkey Island, The (CD/DOS/Spanish)[a]"
	rom ( name "MONKEY.000" size 8955 crc 5092187f md5 undefined )
)

game (
	name "Secret of Monkey Island, The (Demo/EGA/DOS)"
	description "Secret of Monkey Island, The (Demo/EGA/DOS)"
	rom ( name "000.LFL" size 7607 crc 719585d5 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (Demo/EGA/DOS/German)"
	description "Secret of Monkey Island, The (Demo/EGA/DOS/German)"
	rom ( name "000.LFL" size 7607 crc ead371d6 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (Demo/EGA/Fanmade Portuguese)"
	description "Secret of Monkey Island, The (Demo/EGA/Fanmade Portuguese)"
	rom ( name "000.LFL" size 7607 crc beeadeeb md5 d2fb8d59f561727ff027b98b7996e7fa )
)

game (
	name "Secret of Monkey Island, The (Demo/VGA/Amiga)"
	description "Secret of Monkey Island, The (Demo/VGA/Amiga)"
	rom ( name "000.LFL" size 7617 crc b81908f3 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (EGA/Atari ST)[no adlib]"
	description "Secret of Monkey Island, The (EGA/Atari ST)[no adlib]"
	rom ( name "000.LFL" size 8347 crc 899d425f md5 c666a998af90d81db447eccba9f72c8d )
)

game (
	name "Secret of Monkey Island, The (EGA/Atari ST/French)[no adlib]"
	description "Secret of Monkey Island, The (EGA/Atari ST/French)[no adlib]"
	rom ( name "000.LFL" size 8347 crc b9dc0a5a md5 9e5e0fb43bd22f4628719b7501adb717 )
)

game (
	name "Secret of Monkey Island, The (EGA/Atari ST/German)[no adlib]"
	description "Secret of Monkey Island, The (EGA/Atari ST/German)[no adlib]"
	rom ( name "000.LFL" size 8357 crc 157467a9 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS)[4x720kb]"
	description "Secret of Monkey Island, The (EGA/DOS)[4x720kb]"
	rom ( name "000.LFL" size 8357 crc 3390ce86 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS)[4x720kb][a]"
	description "Secret of Monkey Island, The (EGA/DOS)[4x720kb][a]"
	rom ( name "000.LFL" size 8357 crc 3390ce86 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS)[8x360kb][a]"
	description "Secret of Monkey Island, The (EGA/DOS)[8x360kb][a]"
	rom ( name "000.LFL" size 8357 crc 18ec619b md5 undefined )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS)[8x360kb][v1.0]"
	description "Secret of Monkey Island, The (EGA/DOS)[8x360kb][v1.0]"
	rom ( name "000.LFL" size 8357 crc 18ec619b md5 undefined )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS/French)[4x720kb]"
	description "Secret of Monkey Island, The (EGA/DOS/French)[4x720kb]"
	rom ( name "000.LFL" size 8357 crc ab70c963 md5 ce6a4cef315b20fef58a95bc40a2d8d3 )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS/French)[8x360kb]"
	description "Secret of Monkey Island, The (EGA/DOS/French)[8x360kb]"
	rom ( name "000.LFL" size 8357 crc ef94b209 md5 1dd3c11ea4439adfe681e4e405b624e1 )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS/German)[8x360kb]"
	description "Secret of Monkey Island, The (EGA/DOS/German)[8x360kb]"
	rom ( name "000.LFL" size 8367 crc 4092113a md5 undefined )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS/Italian)[4x720kb]"
	description "Secret of Monkey Island, The (EGA/DOS/Italian)[4x720kb]"
	rom ( name "000.LFL" size 8357 crc 33de3871 md5 477dbafbd66a53c98416dc01aef019ad )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS/Italian)[4x720kb][a]"
	description "Secret of Monkey Island, The (EGA/DOS/Italian)[4x720kb][a]"
	rom ( name "000.LFL" size 8357 crc 33de3871 md5 477dbafbd66a53c98416dc01aef019ad )
)

game (
	name "Secret of Monkey Island, The (EGA/DOS/Spanish)[8x360kb]"
	description "Secret of Monkey Island, The (EGA/DOS/Spanish)[8x360kb]"
	rom ( name "000.LFL" size 8367 crc 7a0a62e9 md5 910e31cffb28226bd68c569668a0d6b4 )
)

game (
	name "Secret of Monkey Island, The (FM-Towns)"
	description "Secret of Monkey Island, The (FM-Towns)"
	rom ( name "MONKEY.000" size 9925 crc a2e72949 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (FM-Towns/Fanmade German)[v1.1]"
	description "Secret of Monkey Island, The (FM-Towns/Fanmade German)[v1.1]"
	rom ( name "MONKEY.000" size 9925 crc 0a15cd5e md5 undefined )
)

game (
	name "Secret of Monkey Island, The (FM-Towns/Fanmade German)[v1.1][a]"
	description "Secret of Monkey Island, The (FM-Towns/Fanmade German)[v1.1][a]"
	rom ( name "MONKEY.000" size 9925 crc 7b395bee md5 undefined )
)

game (
	name "Secret of Monkey Island, The (FM-Towns/Japanese)"
	description "Secret of Monkey Island, The (FM-Towns/Japanese)"
	rom ( name "FMT_FNT.ROM" size 262144 crc dd6fd544 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (Macintosh)[v2.4][a]"
	description "Secret of Monkey Island, The (Macintosh)[v2.4][a]"
	rom ( name "._Monkey Island" size 291327 crc d933d62c md5 d44fe769892b05ce6bdf6e84a1076d0f )
)

game (
	name "Secret of Monkey Island, The (SegaCD)"
	description "Secret of Monkey Island, The (SegaCD)"
	rom ( name "GAME.000" size 9465 crc e998ad6d md5 undefined )
)

game (
	name "Secret of Monkey Island, The (SegaCD/Fanmade German)"
	description "Secret of Monkey Island, The (SegaCD/Fanmade German)"
	rom ( name "GAME.000" size 9465 crc 4909e3fc md5 undefined )
)

game (
	name "Secret of Monkey Island, The (SegaCD/Fanmade German)[v1.1]"
	description "Secret of Monkey Island, The (SegaCD/Fanmade German)[v1.1]"
	rom ( name "GAME.000" size 9465 crc 322e8612 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (SegaCD/Fanmade Spanish)"
	description "Secret of Monkey Island, The (SegaCD/Fanmade Spanish)"
	rom ( name "GAME.000" size 9465 crc e5dc80c5 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (SegaCD/Japanese)"
	description "Secret of Monkey Island, The (SegaCD/Japanese)"
	rom ( name "GAME.000" size 9465 crc f49d5307 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (Unofficial SE Talkie v1.02/DOS)[CD Music]"
	description "Secret of Monkey Island, The (Unofficial SE Talkie v1.02/DOS)[CD Music]"
	rom ( name "track1.flac" size 8345033 crc 5c623239 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (Unofficial SE Talkie v1.02/DOS)[SE Music]"
	description "Secret of Monkey Island, The (Unofficial SE Talkie v1.02/DOS)[SE Music]"
	rom ( name "track1.flac" size 6969085 crc 05dd2071 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (VGA/Amiga)"
	description "Secret of Monkey Island, The (VGA/Amiga)"
	rom ( name "000.LFL" size 8347 crc 254074f3 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (VGA/Amiga/French)"
	description "Secret of Monkey Island, The (VGA/Amiga/French)"
	rom ( name "000.LFL" size 8347 crc 65a205f0 md5 3433be9866ca4261b2d5d25374e3f243 )
)

game (
	name "Secret of Monkey Island, The (VGA/Amiga/German)"
	description "Secret of Monkey Island, The (VGA/Amiga/German)"
	rom ( name "000.LFL" size 8347 crc eedd0439 md5 0a212fa35fa8421f31c1f3961272caf0 )
)

game (
	name "Secret of Monkey Island, The (VGA/Amiga/German)[v1.1]"
	description "Secret of Monkey Island, The (VGA/Amiga/German)[v1.1]"
	rom ( name "000.LFL" size 8347 crc eedd0439 md5 0a212fa35fa8421f31c1f3961272caf0 )
)

game (
	name "Secret of Monkey Island, The (VGA/Amiga/German)[v1.2r]"
	description "Secret of Monkey Island, The (VGA/Amiga/German)[v1.2r]"
	rom ( name "000.LFL" size 8347 crc 7f2de28a md5 undefined )
)

game (
	name "Secret of Monkey Island, The (VGA/Amiga/Italian)"
	description "Secret of Monkey Island, The (VGA/Amiga/Italian)"
	rom ( name "000.LFL" size 8347 crc c0a124a1 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (VGA/Amiga/Spanish)"
	description "Secret of Monkey Island, The (VGA/Amiga/Spanish)"
	rom ( name "000.LFL" size 8347 crc f1087047 md5 undefined )
)

game (
	name "Secret of Monkey Island, The (VGA/DOS)[4x1.44mb]"
	description "Secret of Monkey Island, The (VGA/DOS)[4x1.44mb]"
	rom ( name "000.LFL" size 8357 crc da6aa41d md5 undefined )
)

game (
	name "Secret of Monkey Island, The (VGA/DOS)[7x720kb][v1.1]"
	description "Secret of Monkey Island, The (VGA/DOS)[7x720kb][v1.1]"
	rom ( name "000.LFL" size 8357 crc 88872747 md5 08656dd9698ddf1023ba9bf8a195e37b )
)

game (
