clrmamepro (
	rom ( name "RESOURCE.000" size 865204 crc 4c6ba9b6 )
)

game (
	name "Police Quest III: The Kindred (DOS/Russian)[u]"
	description "Police Quest III: The Kindred (DOS/Russian)[u]"
	rom ( name "0.FON" size 2343 crc 1622cf0d md5 2f6cf90bfce18e85cb82cfc9f113f11b )
)

game (
	name "Police Quest III: The Kindred (DOS/Spanish)[!]"
	description "Police Quest III: The Kindred (DOS/Spanish)[!]"
	rom ( name "RESOURCE.000" size 5410263 crc 08a25b9a )
)

game (
	name "Police Quest III: The Kindred {Demo}(DOS)[!]"
	description "Police Quest III: The Kindred {Demo}(DOS)[!]"
	rom ( name "RESOURCE.000" size 65150 crc 4961958c md5 327be611a1ecf15ab19105ed13c66f09 )
)

game (
	name "Police Quest IV: Open Season (CD/DOS)[!]"
	description "Police Quest IV: Open Season (CD/DOS)[!]"
	rom ( name "AUD\0.MAP" size 598 crc c5dffe63 md5 0c670e104ecc4efe79a70d51d8d55ae3 )
)

game (
	name "Police Quest IV: Open Season (CD/DOS/German)"
	description "Police Quest IV: Open Season (CD/DOS/German)"
	rom ( name "AUD\0.MAP" size 598 crc cf6b4083 )
)

game (
	name "Police Quest IV: Open Season (DOS)[!]"
	description "Police Quest IV: Open Season (DOS)[!]"
	rom ( name "170.HEP" size 3716 crc 3dcab7e4 )
)

game (
	name "Police Quest IV: Open Season (DOS/French)"
	description "Police Quest IV: Open Season (DOS/French)"
	rom ( name "240.MSG" size 4174 crc 9d75bdd0 md5 5469a9fdd3ed5e10ef3a7660cb58308e )
)

game (
	name "Police Quest IV: Open Season (DOS/German)"
	description "Police Quest IV: Open Season (DOS/German)"
	rom ( name "ALT.MAP" size 646 crc 99bbbc11 md5 668110c9626bae6e37c222028125954d )
)

game (
	name "Police Quest IV: Open Season {Demo}(DOS)[!]"
	description "Police Quest IV: Open Season {Demo}(DOS)[!]"
	rom ( name "35.HEP" size 330 crc 6b32a2aa )
)

game (
	name "Police Quest: SWAT (DOS)[!]"
	description "Police Quest: SWAT (DOS)[!]"
	rom ( name "RESMAP.000" size 12175 crc ad893afe md5 62d5f44e6b7f15cf53559ee64c06a6a3 )
)

game (
	name "Police Quest: SWAT (Windows)[!]"
	description "Police Quest: SWAT (Windows)[!]"
	rom ( name "RESAUD.001" size 100826901 crc 00d5ead1 md5 92fa48b62f5ef0009bf7322a7ec7169a )
)

game (
	name "Police Quest: SWAT {Demo}(DOS v0.001.200)[!]"
	description "Police Quest: SWAT {Demo}(DOS v0.001.200)[!]"
	rom ( name "VERSION" size 11 crc d0edf118 md5 73d354c784f038ef5b9616cdc3d56540 )
)

game (
	name "Police Quest: SWAT {Demo}(DOS v0.001.300)[!]"
	description "Police Quest: SWAT {Demo}(DOS v0.001.300)[!]"
	rom ( name "PATCHES\10.V56" size 518040 crc 4de5faab )
)

game (
	name "Pothead Quest (DOS/Fanmade v0.1)"
	description "Pothead Quest (DOS/Fanmade v0.1)"
	rom ( name "LOGDIR" size 765 crc b43ce12c md5 d181101385d3a45082f418cd4b3c5b01 )
)

game (
	name "President's Quest (DOS/Fanmade)"
	description "President's Quest (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 2c2b5d38 md5 4937d0e8ecadb7888faeb347799b0388 )
)

game (
	name "Prince Quest (DOS/Fanmade)"
	description "Prince Quest (DOS/Fanmade)"
	rom ( name "LOGDIR" size 603 crc 9fab376f )
)

game (
	name "Prince and the Coward, The (Windows/German)[Galador][!]"
	description "Prince and the Coward, The (Windows/German)[Galador][!]"
	rom ( name "01\DATABANK.PTC" size 2839869 crc 9f830610 md5 46dbc89adc8b22679791a45bd18260d9 )
)

game (
	name "Prince and the Coward, The (Windows/Polish)[Ksiaze i Tchorz]"
	description "Prince and the Coward, The (Windows/Polish)[Ksiaze i Tchorz]"
	rom ( name "01\DATABANK.PTC" size 2840809 crc 8bae6fe3 )
)

game (
	name "Prince and the Coward, The (Windows/Russian)[Galador]"
	description "Prince and the Coward, The (Windows/Russian)[Galador]"
	rom ( name "01\AN00" size 160927 crc 1e8f56c6 md5 a9613b6dbe14475cb9eb1fdbe22242ef )
)

game (
	name "Professor: Le Professeur a Disparu (DOS/Fanmade/French)"
	description "Professor: Le Professeur a Disparu (DOS/Fanmade/French)"
	rom ( name "LOGDIR" size 666 crc 7e9e354b )
)

game (
	name "Professor: The Professor is Missing (DOS/Fanmade Mar 17)"
	description "Professor: The Professor is Missing (DOS/Fanmade Mar 17)"
	rom ( name "LOGDIR" size 666 crc 59d7ac20 md5 6232de31cc204affdf2e92dfe3dc0e4d )
)

game (
	name "Professor: The Professor is Missing (DOS/Fanmade Mar 22)"
	description "Professor: The Professor is Missing (DOS/Fanmade Mar 22)"
	rom ( name "LOGDIR" size 666 crc cbaa32da md5 b5fcf0ca2f0d1c073be82f01e2170961 )
)

game (
	name "Project Joe {Demo}(Windows)"
	description "Project Joe {Demo}(Windows)"
	rom ( name "data.dcp" size 160780037 crc ed71fbf2 )
)

game (
	name "Project Lonely Robot (Windows)[beta]"
	description "Project Lonely Robot (Windows)[beta]"
	rom ( name "data.dcp" size 3420120 crc 216e6a51 md5 fe9d1878e3f9a96a43c7f20a0be5e977 )
)

game (
	name "Project: Doom (Windows)"
	description "Project: Doom (Windows)"
	rom ( name "data.dcp" size 99223761 crc 7146b333 md5 e87977c44673c9c12f50b631b08961ed )
)

game (
	name "Psychotic! (Macintosh)"
	description "Psychotic! (Macintosh)"
	rom ( name "._Big Psychotic Sounds" size 119270 crc 20db7b32 md5 9b887dc5c50c2309358a8b7e05a90991 )
)

game (
	name "Putt-Putt & Fatty Bear's Activity Pack (DOS)"
	description "Putt-Putt & Fatty Bear's Activity Pack (DOS)"
	rom ( name "ACTIVITY.HE0" size 6182 crc d850529a )
)

game (
	name "Putt-Putt & Fatty Bear's Activity Pack (Macintosh)"
	description "Putt-Putt & Fatty Bear's Activity Pack (Macintosh)"
	rom ( name "._Putt & Fatty's Actpack" size 249856 crc 9527f1da md5 0f6f30c45ebcbbbad7a54869babf185d )
)

game (
	name "Putt-Putt & Fatty Bear's Activity Pack (Windows)"
	description "Putt-Putt & Fatty Bear's Activity Pack (Windows)"
	rom ( name "ACTIVITY.HE0" size 9410 crc 8f8ce04a md5 b628506f7def772e40de0aa5440fb8e1 )
)

game (
	name "Putt-Putt Enters the Race (Multi-OS)[US]"
	description "Putt-Putt Enters the Race (Multi-OS)[US]"
	rom ( name "puttrace.(a)" size 74410999 crc e3dab413 )
)

game (
	name "Putt-Putt Enters the Race (Multi-OS/Dutch)[!]"
	description "Putt-Putt Enters the Race (Multi-OS/Dutch)[!]"
	rom ( name "PUTT500.(A)" size 74933960 crc de1bcb02 md5 18af65d02ffc55f759f04b641605528b )
)

game (
	name "Putt-Putt Enters the Race (Multi-OS/German)"
	description "Putt-Putt Enters the Race (Multi-OS/German)"
	rom ( name "ToffRennen.(a)" size 75327182 crc 30d0ed21 md5 fa8dff3ac14d6e58f27560ba229fdc65 )
)

game (
	name "Putt-Putt Enters the Race (Windows/French)"
	description "Putt-Putt Enters the Race (Windows/French)"
	rom ( name "COURSE.(A)" size 74935349 crc 053d866d md5 20925e4b1b5aee028aa9769049d4600f )
)

game (
	name "Putt-Putt Enters the Race (Windows/Russian)"
	description "Putt-Putt Enters the Race (Windows/Russian)"
	rom ( name "PUTTRACE.(A)" size 74410999 crc 7948c784 md5 fe0cbe12588be2c8e509603821566a87 )
)

game (
	name "Putt-Putt Enters the Race (Windows/Russian)[Akella]"
	description "Putt-Putt Enters the Race (Windows/Russian)[Akella]"
	rom ( name "uKPuttRace.(a)" size 74814568 crc fef60c35 )
)

game (
	name "Putt-Putt Enters the Race (Windows/Russian)[Russobit-M]"
	description "Putt-Putt Enters the Race (Windows/Russian)[Russobit-M]"
	rom ( name "UKPuttRace.(a)" size 74814568 crc 7596bc67 )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Multi-OS)[US][!]"
	description "Putt-Putt Enters the Race {Demo}(Multi-OS)[US][!]"
	rom ( name "RACEDEMO.(A)" size 6521828 crc 6e892984 md5 36590dcf019a0fa78de77354cf4db342 )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Multi-OS/Dutch)[!]"
	description "Putt-Putt Enters the Race {Demo}(Multi-OS/Dutch)[!]"
	rom ( name "500demo.(a)" size 6460376 crc f5c96ee4 md5 13d2474a3bb06d5c0c3b6c681da93815 )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Multi-OS/German)"
	description "Putt-Putt Enters the Race {Demo}(Multi-OS/German)"
	rom ( name "Rennen.(a)" size 6424962 crc 0e08d7f0 md5 4f72ecac1293b10541b7b5d046b9e008 )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Windows)[UK]"
	description "Putt-Putt Enters the Race {Demo}(Windows)[UK]"
	rom ( name "RACEDEMO.(A)" size 6406987 crc 3bde51d2 md5 cb6041f10fbaaa5e491aa8d14fc26dc0 )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Windows/Dutch)[!]"
	description "Putt-Putt Enters the Race {Demo}(Windows/Dutch)[!]"
	rom ( name "racedemo.(a)" size 6387690 crc caf2bd3a md5 6db8fb1e8ab37f2ea74f271a0b5bcb7c )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Windows/French)"
	description "Putt-Putt Enters the Race {Demo}(Windows/French)"
	rom ( name "CourseDemo.(a)" size 6641935 crc 02a6bb40 md5 d25358661b68f32f2ffc8fc0708fa33f )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Windows/French)[a1]"
	description "Putt-Putt Enters the Race {Demo}(Windows/French)[a1]"
	rom ( name "coursedemo.(a)" size 6664112 crc 711b8c89 md5 ab0d4a6a3807b9ca03299eb54ca24257 )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Windows/French)[a2]"
	description "Putt-Putt Enters the Race {Demo}(Windows/French)[a2]"
	rom ( name "coursedemo.(a)" size 6664115 crc 53412417 md5 d288f58cbb23d3e04c5eae70a1964ddb )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Windows/German)"
	description "Putt-Putt Enters the Race {Demo}(Windows/German)"
	rom ( name "Rennen.(a)" size 6404762 crc c73f001d md5 ac8ec7521888d2ee46d38e44bc2b61ea )
)

game (
	name "Putt-Putt Enters the Race {Demo}(Windows/Italian)"
	description "Putt-Putt Enters the Race {Demo}(Windows/Italian)"
	rom ( name "Racedemo.(a)" size 6550420 crc 4f81a0ad md5 02e425bb747074f78c7afb815d592547 )
)

game (
	name "Putt-Putt Enters the Race {Preview}(Multi-OS)"
	description "Putt-Putt Enters the Race {Preview}(Multi-OS)"
	rom ( name "RACEDEMO.CUP" size 3901484 crc ede85ce8 )
)

game (
	name "Putt-Putt Goes to the Moon (3DO)"
	description "Putt-Putt Goes to the Moon (3DO)"
	rom ( name "PUTTM01.DMU" size 1484156 crc 561c69f8 md5 aeb2aa8877ceee35f5283ddf9e0d664a )
)

game (
	name "Putt-Putt Goes to the Moon (DOS)[!]"
	description "Putt-Putt Goes to the Moon (DOS)[!]"
	rom ( name "PUTTMOON.HE1" size 5361724 crc 09545ffe md5 f02f36270d684e0c245d0fd0519b5e7b )
)

game (
	name "Putt-Putt Goes to the Moon (DOS)[a]"
	description "Putt-Putt Goes to the Moon (DOS)[a]"
	rom ( name "PUTTMOON.HE0" size 7828 crc e6724f96 )
)

game (
	name "Putt-Putt Goes to the Moon (DOS/Hebrew)"
	description "Putt-Putt Goes to the Moon (DOS/Hebrew)"
	rom ( name "PUTTMOON.HE0" size 7718 crc 358ec495 md5 697c9b7c55a05d8199c48b48e379d2c8 )
)

game (
	name "Putt-Putt Goes to the Moon (DOS/Russian)"
	description "Putt-Putt Goes to the Moon (DOS/Russian)"
	rom ( name "PUTTMOON.HE1" size 5361724 crc 923a56f5 md5 2de9f712c62fab29507298c9f69591ec )
)

game (
	name "Putt-Putt Goes to the Moon (DOS/Russian)[a]"
	description "Putt-Putt Goes to the Moon (DOS/Russian)[a]"
	rom ( name "PUTTMOON.HE1" size 5361724 crc f920afd4 md5 6a9457c786a8dcf8d2da8a2ec0123343 )
)

game (
	name "Putt-Putt Goes to the Moon (Macintosh)"
	description "Putt-Putt Goes to the Moon (Macintosh)"
	rom ( name "._Putt-Putt Moon" size 577536 crc 9008a19e )
)

game (
	name "Putt-Putt Goes to the Moon (Windows)[!]"
	description "Putt-Putt Goes to the Moon (Windows)[!]"
	rom ( name "PUTTMOON.HE0" size 12161 crc d4cf423a )
)

game (
	name "Putt-Putt Goes to the Moon (Windows/Russian)"
	description "Putt-Putt Goes to the Moon (Windows/Russian)"
	rom ( name "PUTTMOON.HE0" size 12161 crc a83073ff )
)

game (
	name "Putt-Putt Goes to the Moon {Demo}(DOS)"
	description "Putt-Putt Goes to the Moon {Demo}(DOS)"
	rom ( name "MOONDEMO.HE0" size 6233 crc 3e0a2758 md5 aa6a91b7f6f119d1b7b1f2a4c9e24d59 )
)

game (
	name "Putt-Putt Goes to the Moon {Demo}(Macintosh)[!]"
	description "Putt-Putt Goes to the Moon {Demo}(Macintosh)[!]"
	rom ( name "Putt-Putt Moon Demo 0" size 6233 crc a85342d1 )
)

game (
	name "Putt-Putt Goes to the Moon {Demo}(Windows)[!]"
	description "Putt-Putt Goes to the Moon {Demo}(Windows)[!]"
	rom ( name "MOONDEMO.HE0" size 8856 crc cdb8642b md5 9c143c5905055d5df7a0f014ab379aee )
)

game (
	name "Putt-Putt Joins the Circus (Multi-OS)[US][!]"
	description "Putt-Putt Joins the Circus (Multi-OS)[US][!]"
	rom ( name "puttcircus.(a)" size 97411959 crc df916947 md5 2efc1faef85c78dbfe91d46fcc26a3ec )
)

game (
	name "Putt-Putt Joins the Circus (Multi-OS/Dutch)"
	description "Putt-Putt Joins the Circus (Multi-OS/Dutch)"
	rom ( name "PuttIHC.(a)" size 97421557 crc 85db4ff7 md5 439b286862ec6a863d6ef2fb2dffd0d0 )
)

game (
	name "Putt-Putt Joins the Circus (Multi-OS/Russian)[Akella]"
	description "Putt-Putt Joins the Circus (Multi-OS/Russian)[Akella]"
	rom ( name "puttcircus.(a)" size 97847773 crc d99441b7 md5 762a30bbddced3d653bcb4013d63b4b6 )
)

game (
	name "Putt-Putt Joins the Circus (Multi-OS/Russian)[Russobit-M]"
	description "Putt-Putt Joins the Circus (Multi-OS/Russian)[Russobit-M]"
	rom ( name "puttcircus.(a)" size 97847773 crc a210dceb )
)

game (
	name "Putt-Putt Joins the Circus (Windows/French)"
	description "Putt-Putt Joins the Circus (Windows/French)"
	rom ( name "PouceDLC.(a)" size 97458862 crc f7ed7fc4 md5 e0caf8abe8e1fd7d9b44a8fb94cf8ae5 )
)

game (
	name "Putt-Putt Joins the Circus (Windows/German)"
	description "Putt-Putt Joins the Circus (Windows/German)"
	rom ( name "ToffToffGZZ.(a)" size 97351039 crc 9498c4ae md5 7c5ecb6a31f5b91ca24e2bd2ecaae3c5 )
)

game (
	name "Putt-Putt Joins the Circus {Demo}(Multi-OS)[!]"
	description "Putt-Putt Joins the Circus {Demo}(Multi-OS)[!]"
	rom ( name "circdemo.(a)" size 5953808 crc 52aa7da1 md5 d78d1eff392096c83687231fe2e78c6b )
)

game (
	name "Putt-Putt Joins the Circus {Demo}(Windows/French)"
	description "Putt-Putt Joins the Circus {Demo}(Windows/French)"
	rom ( name "circusdemo.(a)" size 5986556 crc 3eb9f32e md5 056befcf0dce3942f3e23c9306b8c267 )
)

game (
	name "Putt-Putt Joins the Circus {Demo}(Windows/Hebrew)"
	description "Putt-Putt Joins the Circus {Demo}(Windows/Hebrew)"
	rom ( name "CIRCDEMO.(A)" size 5987610 crc f0f3adb9 md5 ed3ea79ec9582f863d3a2b514add28a0 )
)

game (
	name "Putt-Putt Joins the Parade (3DO)"
	description "Putt-Putt Joins the Parade (3DO)"
	rom ( name "PUTTPUTT.HE0" size 8117 crc 153ec564 )
)

game (
	name "Putt-Putt Joins the Parade (3DO)[a]"
	description "Putt-Putt Joins the Parade (3DO)[a]"
	rom ( name "PUTTPUTT.HE0" size 8122 crc 990c66e3 )
)

game (
	name "Putt-Putt Joins the Parade (3DO/Japanese)"
	description "Putt-Putt Joins the Parade (3DO/Japanese)"
	rom ( name "PUTTPUTT.HE0" size 8032 crc 6e403f0d )
)

game (
	name "Putt-Putt Joins the Parade (DOS)[!]"
	description "Putt-Putt Joins the Parade (DOS)[!]"
	rom ( name "PUTTPUTT.HE0" size 8117 crc 5eba3918 )
)

game (
	name "Putt-Putt Joins the Parade (DOS)[HE 60]"
	description "Putt-Putt Joins the Parade (DOS)[HE 60]"
	rom ( name "PUTTPUTT.HE0" size 8022 crc 7f2e58bb md5 7766c9487f9d53a8cb0edabda5119c3d )
)

game (
	name "Putt-Putt Joins the Parade (DOS/Hebrew)"
	description "Putt-Putt Joins the Parade (DOS/Hebrew)"
	rom ( name "PUTTPUTT.HE0" size 8032 crc ee5b8e14 )
)

game (
	name "Putt-Putt Joins the Parade (DOS/Russian)"
	description "Putt-Putt Joins the Parade (DOS/Russian)"
	rom ( name "PUTTPUTT.TLK" size 30762378 crc daa0f872 )
)

game (
	name "Putt-Putt Joins the Parade (DOS/Russian)[a]"
	description "Putt-Putt Joins the Parade (DOS/Russian)[a]"
	rom ( name "PUTTPUTT.TLK" size 30762378 crc abdddfdd md5 a4e799011c8320dffef43db7869b839a )
)

game (
	name "Putt-Putt Joins the Parade (Macintosh)"
	description "Putt-Putt Joins the Parade (Macintosh)"
	rom ( name "Putt-Putt Parade 0" size 8122 crc 2f3d9931 md5 684732efb5799c0f78804c99d8de9aba )
)

game (
	name "Putt-Putt Joins the Parade (Windows)[!]"
	description "Putt-Putt Joins the Parade (Windows)[!]"
	rom ( name "PUTTPUTT.HE0" size 12728 crc ece405b0 )
)

game (
	name "Putt-Putt Joins the Parade {Demo}(DOS)"
	description "Putt-Putt Joins the Parade {Demo}(DOS)"
	rom ( name "PUTTDEMO.HE0" size 6150 crc 52d7a1f8 md5 31aa57f460a3d12429f0552a46a90b39 )
)

game (
	name "Putt-Putt Joins the Parade {Demo}(Macintosh)[!]"
	description "Putt-Putt Joins the Parade {Demo}(Macintosh)[!]"
	rom ( name "Putt-Putt's Demo 0" size 6160 crc 28a94dc5 )
)

game (
	name "Putt-Putt Joins the Parade {Demo}(Windows)[!]"
	description "Putt-Putt Joins the Parade {Demo}(Windows)[!]"
	rom ( name "PUTTDEMO.HE0" size 8269 crc 36e7ad27 md5 37ff1b308999c4cca7319edfcc1280a0 )
)

game (
	name "Putt-Putt Saves the Zoo (Macintosh)"
	description "Putt-Putt Saves the Zoo (Macintosh)"
	rom ( name "._Putt-Putt Saves the Zoo" size 479232 crc 84680009 )
)

game (
	name "Putt-Putt Saves the Zoo (Macintosh/Dutch)[!]"
	description "Putt-Putt Saves the Zoo (Macintosh/Dutch)[!]"
	rom ( name "._Putt-Putt Redt De Zoo" size 352256 crc 6e3181fa )
)

game (
	name "Putt-Putt Saves the Zoo (Multi-OS/Updated)"
	description "Putt-Putt Saves the Zoo (Multi-OS/Updated)"
	rom ( name "PUTTZOO.(A)" size 95810519 crc 48031138 md5 9501f995d1d0f7a3ee56cbfb192013b2 )
)

game (
	name "Putt-Putt Saves the Zoo (Windows/Dutch)[!]"
	description "Putt-Putt Saves the Zoo (Windows/Dutch)[!]"
	rom ( name "PUTTZOO.HE0" size 42079 crc ae559df5 md5 c3b22fa4654bb580b20325ebf4174841 )
)

game (
	name "Putt-Putt Saves the Zoo (Windows/French)"
	description "Putt-Putt Saves the Zoo (Windows/French)"
	rom ( name "PUTTZOO.HE0" size 42070 crc cea1f032 )
)

game (
	name "Putt-Putt Saves the Zoo (Windows/German)"
	description "Putt-Putt Saves the Zoo (Windows/German)"
	rom ( name "PUTTZOO.HE0" size 42070 crc 055c69c4 md5 0f9d3317910ac7a9f449243118884ada )
)

game (
	name "Putt-Putt Saves the Zoo (Windows/Russian)[Fargus]"
	description "Putt-Putt Saves the Zoo (Windows/Russian)[Fargus]"
	rom ( name "PUTTZOO.HE2" size 54132615 crc 781fa43e )
)

game (
	name "Putt-Putt Saves the Zoo {Demo}(Macintosh)[!]"
	description "Putt-Putt Saves the Zoo {Demo}(Macintosh)[!]"
	rom ( name "._Puttzoo Demo" size 405504 crc dbcaec0a md5 4607e441b418669fdc17ff71b4228a04 )
)

game (
	name "Putt-Putt Saves the Zoo {Demo}(Windows)"
	description "Putt-Putt Saves the Zoo {Demo}(Windows)"
	rom ( name "Zoodemo.he0" size 14337 crc 178c7025 md5 f3d55aea441e260e9e9c7d2a187097e0 )
)

game (
	name "Putt-Putt Saves the Zoo {Demo}(Windows)[US][!]"
	description "Putt-Putt Saves the Zoo {Demo}(Windows)[US][!]"
	rom ( name "ZOODEMO.HE0" size 14337 crc 73568f3f )
)

game (
	name "Putt-Putt Saves the Zoo {Demo}(Windows/Dutch)"
	description "Putt-Putt Saves the Zoo {Demo}(Windows/Dutch)"
	rom ( name "ZOODEMO.HE0" size 14337 crc b6272693 md5 aa81aa6d5545ce172fdba81f2e2f9d36 )
)

game (
	name "Putt-Putt Saves the Zoo {Demo}(Windows/French)"
	description "Putt-Putt Saves the Zoo {Demo}(Windows/French)"
	rom ( name "ZOODEMO.HE0" size 14337 crc 78961237 )
)

game (
	name "Putt-Putt Saves the Zoo {Demo}(Windows/German)"
	description "Putt-Putt Saves the Zoo {Demo}(Windows/German)"
	rom ( name "ZOODEMO.HE0" size 14328 crc d59e9aec md5 2a446817ffcabfef8716e0c456ecaf81 )
)

game (
	name "Putt-Putt Travels Through Time (Multi-OS)"
	description "Putt-Putt Travels Through Time (Multi-OS)"
	rom ( name "PUTTTIME.HE0" size 62582 crc 33136767 )
)

game (
	name "Putt-Putt Travels Through Time (Multi-OS/Dutch)[!]"
	description "Putt-Putt Travels Through Time (Multi-OS/Dutch)[!]"
	rom ( name "PUTTTIJD.HE0" size 62582 crc 896b49bd )
)

game (
	name "Putt-Putt Travels Through Time (Multi-OS/French)"
	description "Putt-Putt Travels Through Time (Multi-OS/French)"
	rom ( name "POUCE.HE0" size 62582 crc ac9e76e4 )
)

game (
	name "Putt-Putt Travels Through Time (Multi-OS/German/Updated)"
	description "Putt-Putt Travels Through Time (Multi-OS/German/Updated)"
	rom ( name "ToffZeit.(a)" size 133927366 crc a12b3ad6 )
)

game (
	name "Putt-Putt Travels Through Time (Multi-OS/Updated)[US]"
	description "Putt-Putt Travels Through Time (Multi-OS/Updated)[US]"
	rom ( name "PuttTime.(a)" size 133791791 crc 6861b538 )
)

game (
	name "Putt-Putt Travels Through Time (Multi-OS/Updated)[US][HE 100]"
	description "Putt-Putt Travels Through Time (Multi-OS/Updated)[US][HE 100]"
	rom ( name "PuttTTT.(a)" size 151414849 crc cd52ef60 )
)

game (
	name "Putt-Putt Travels Through Time (Windows/German)"
	description "Putt-Putt Travels Through Time (Windows/German)"
	rom ( name "TOFFZEIT.HE0" size 62582 crc 056debf5 )
)

game (
	name "Putt-Putt Travels Through Time (Windows/Russian)[Akella]"
	description "Putt-Putt Travels Through Time (Windows/Russian)[Akella]"
	rom ( name "PuttPuttTTT.(a)" size 135107758 crc 8f43410b )
)

game (
	name "Putt-Putt Travels Through Time (Windows/Russian)[Russobit-M]"
	description "Putt-Putt Travels Through Time (Windows/Russian)[Russobit-M]"
	rom ( name "PuttPuttTTT.(a)" size 135107758 crc a3935f19 md5 4a7452aabc69cdaf897ccc099ff0bafa )
)

game (
	name "Putt-Putt Travels Through Time {Demo}(Multi-OS)[US][!]"
	description "Putt-Putt Travels Through Time {Demo}(Multi-OS)[US][!]"
	rom ( name "TIMEDEMO.HE0" size 18394 crc c7e61b3d )
)

game (
	name "Putt-Putt Travels Through Time {Demo}(Multi-OS)[US][a]"
	description "Putt-Putt Travels Through Time {Demo}(Multi-OS)[US][a]"
	rom ( name "TimeDemo.(a)" size 28520383 crc b632ad4a )
)

game (
	name "Putt-Putt Travels Through Time {Demo}(Multi-OS/French)"
	description "Putt-Putt Travels Through Time {Demo}(Multi-OS/French)"
	rom ( name "TEMPDEMO.HE0" size 18394 crc 1ba6fafb )
)

game (
	name "Putt-Putt Travels Through Time {Demo}(Multi-OS/German)"
	description "Putt-Putt Travels Through Time {Demo}(Multi-OS/German)"
	rom ( name "ZEITDEMO.HE0" size 18403 crc 2b709008 )
)

game (
	name "Putt-Putt Travels Through Time {Demo}(Windows/Dutch)[!]"
	description "Putt-Putt Travels Through Time {Demo}(Windows/Dutch)[!]"
	rom ( name "TIJDDEMO.HE0" size 18403 crc a8978ce6 )
)

game (
	name "Putt-Putt and Pep's Balloon-O-Rama (Multi-OS)[US][!]"
	description "Putt-Putt and Pep's Balloon-O-Rama (Multi-OS)[US][!]"
	rom ( name "BALLOON.HE0" size 12800 crc e074071a md5 08cc5c3eedaf72ebe12734eee94f7fa2 )
)

game (
	name "Putt-Putt and Pep's Balloon-O-Rama (Multi-OS/Updated)[HE100]"
	description "Putt-Putt and Pep's Balloon-O-Rama (Multi-OS/Updated)[HE100]"
	rom ( name "BALLOON.(A)" size 31483644 crc f278ecbc )
)

game (
	name "Putt-Putt and Pep's Balloon-O-Rama (Windows/Dutch)"
	description "Putt-Putt and Pep's Balloon-O-Rama (Windows/Dutch)"
	rom ( name "BALLOON.HE0" size 12800 crc 970e019c )
)

game (
	name "Putt-Putt and Pep's Balloon-O-Rama (Windows/German)"
	description "Putt-Putt and Pep's Balloon-O-Rama (Windows/German)"
	rom ( name "BALLOON.HE0" size 12800 crc 378b871d )
)

game (
	name "Putt-Putt and Pep's Balloon-O-Rama (Windows/Russian)"
	description "Putt-Putt and Pep's Balloon-O-Rama (Windows/Russian)"
	rom ( name "BALLOON.HE0" size 12800 crc b5b490aa md5 145bd3373574feb668cc2eea2ec6cf86 )
)

game (
	name "Putt-Putt and Pep's Balloon-O-Rama (Windows/Russian)[Akella]"
	description "Putt-Putt and Pep's Balloon-O-Rama (Windows/Russian)[Akella]"
	rom ( name "BALLOON.HE0" size 12800 crc 2580b0ed )
)

game (
	name "Putt-Putt and Pep's Dog on a Stick (Multi-OS)"
	description "Putt-Putt and Pep's Dog on a Stick (Multi-OS)"
	rom ( name "DOG.HE0" size 19681 crc 8b37f537 )
)

game (
	name "Putt-Putt and Pep's Dog on a Stick (Windows)"
	description "Putt-Putt and Pep's Dog on a Stick (Windows)"
	rom ( name "dog.(a)" size 10120369 crc c70063b2 )
)

game (
	name "Putt-Putt and Pep's Dog on a Stick (Windows/Dutch)"
	description "Putt-Putt and Pep's Dog on a Stick (Windows/Dutch)"
	rom ( name "DOG.HE0" size 19681 crc beaff9cc md5 bd5fd7835335dfce03064d5f77b7f0ae )
)

game (
	name "Putt-Putt and Pep's Dog on a Stick (Windows/German)"
	description "Putt-Putt and Pep's Dog on a Stick (Windows/German)"
	rom ( name "DOG.HE0" size 19681 crc 2282d79e )
)

game (
	name "Putt-Putt's Fun Pack (3DO)"
	description "Putt-Putt's Fun Pack (3DO)"
	rom ( name "FUNPACK.HE0" size 5798 crc 2fdb74ee md5 8afb3cf9f95abf208358e984f0c9e738 )
)

game (
	name "Putt-Putt's Fun Pack (3DO/Japanese)"
	description "Putt-Putt's Fun Pack (3DO/Japanese)"
	rom ( name "FUNPACK.HE0" size 5798 crc 5a0ad9f0 md5 e95cf980719c0be078fb68a67af97b4a )
)

game (
	name "Putt-Putt's Fun Pack (DOS)"
	description "Putt-Putt's Fun Pack (DOS)"
	rom ( name "FUNPACK.HE0" size 5798 crc 4e7c3215 md5 3d219e7546039543307b55a91282bf18 )
